id	output
{"ipfsHash":"QmYunktTPry7AoFdFFbbdk8VPxd9nTCMhbAJq1unaqekZE/reg-meta-evidence.json"}	{"title": "Add a nft to Authentic NFTs", "fileURI": "/ipfs/QmQCQ943e6NzmGJQj1uc74zS53fesdMVkFKgjtzzh1fDej/policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "Thumbnail", "description": "The NFT thumbnail.", "isIdentifier": false}, {"type": "text", "label": "Name", "description": "Offical name of the NFT.", "isIdentifier": true}, {"type": "text", "label": "Author", "description": "Author's name.", "isIdentifier": true}, {"type": "address", "label": "Collection", "description": "The collection's address.", "isIdentifier": true}, {"type": "number", "label": "Token ID", "description": "The token ID.", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The ID of the chain on which the NFT resides.", "isIdentifier": true}, {"type": "file", "label": "Proof", "description": "Optional proof of authenticity", "allowedFileTypes": "pdf txt"}, {"type": "text", "label": "Attribution", "description": "Optional attribution"}], "logoURI": "/ipfs/QmVNQsfSt1NTnGPANbpANsacnLRPNowcwD2LVNkGnqgLQU/list.svg", "itemName": "nft", "tcrTitle": "Authentic NFTs", "isTCRofTCRs": false, "itemNamePlural": "nfts", "relTcrDisabled": true, "tcrDescription": "The Kleros Authentic NFT Registry (KANR) and Kleros Authentic NFT Collection Registry (KANCR) are lists of authentic NFTs and NFT collections respectively.", "requireRemovalEvidence": true}, "question": "Does the nft comply with the required criteria?", "description": "Someone requested to add a nft to Authentic NFTs", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the nft complies with the required criteria and should be added.", "Select this if you think the nft does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmYtnztuukxVHPUGbqyyu8V3tR7zdt2R8fG9n4w5cCCbrv/clr-meta-evidence.json"}	{"title": "Remove a nft from Authentic NFTs", "fileURI": "/ipfs/QmQCQ943e6NzmGJQj1uc74zS53fesdMVkFKgjtzzh1fDej/policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "Thumbnail", "description": "The NFT thumbnail.", "isIdentifier": false}, {"type": "text", "label": "Name", "description": "Offical name of the NFT.", "isIdentifier": true}, {"type": "text", "label": "Author", "description": "Author's name.", "isIdentifier": true}, {"type": "address", "label": "Collection", "description": "The collection's address.", "isIdentifier": true}, {"type": "number", "label": "Token ID", "description": "The token ID.", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The ID of the chain on which the NFT resides.", "isIdentifier": true}, {"type": "file", "label": "Proof", "description": "Optional proof of authenticity", "allowedFileTypes": "pdf txt"}, {"type": "text", "label": "Attribution", "description": "Optional attribution"}], "logoURI": "/ipfs/QmVNQsfSt1NTnGPANbpANsacnLRPNowcwD2LVNkGnqgLQU/list.svg", "itemName": "nft", "tcrTitle": "Authentic NFTs", "isTCRofTCRs": false, "itemNamePlural": "nfts", "relTcrDisabled": true, "tcrDescription": "The Kleros Authentic NFT Registry (KANR) and Kleros Authentic NFT Collection Registry (KANCR) are lists of authentic NFTs and NFT collections respectively.", "requireRemovalEvidence": true}, "question": "Does the nft comply with the required criteria?", "description": "Someone requested to remove a nft from Authentic NFTs", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the nft does not comply with the required criteria and should be removed.", "Select this if you think the nft complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmfE5LnCGKtDZ4Xn2sBNgUaQN7Pdp87ZUiaqyHJXf92wFF/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from Authentic NFT Collections enabled badges", "fileURI": "/ipfs/QmW8vydQC5dprDVzbKQWc5uUwzVEPaRtpKiMyUrDuRCXnz/no-submissions-allowed-for-now.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Authentic NFT Collections enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Authentic NFT Collections", "parentTCRAddress": "0x2F19F817BBF800B487b7F2E51f24aD5Ea0222463", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from Authentic NFT Collections enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmUiUrVELUYkMnAPfXUE5oqGd43kLNZ58EHvNofwgT27hm/kmanr-reg-meta-evidence.json"}	{"title": "Add a nft to Authentic NFTs", "fileURI": "/ipfs/QmVntT2i7MkxDVhe5XVRQZyRBtdPyBKWajytFQ39C5AFZs/policy0.3.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "Thumbnail", "description": "The NFT thumbnail.", "isIdentifier": false}, {"type": "text", "label": "Name", "description": "Offical name of the NFT.", "isIdentifier": true}, {"type": "text", "label": "Author", "description": "Author's name.", "isIdentifier": true}, {"type": "address", "label": "Collection", "description": "The collection's address.", "isIdentifier": true}, {"type": "number", "label": "Token ID", "description": "The token ID.", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The ID of the chain on which the NFT resides.", "isIdentifier": true}, {"type": "file", "label": "Proof", "description": "Optional proof of authenticity", "allowedFileTypes": "pdf txt"}, {"type": "text", "label": "Attribution", "description": "Optional attribution"}], "logoURI": "/ipfs/QmVNQsfSt1NTnGPANbpANsacnLRPNowcwD2LVNkGnqgLQU/list.svg", "itemName": "nft", "tcrTitle": "Authentic NFTs", "isTCRofTCRs": false, "itemNamePlural": "nfts", "relTcrDisabled": true, "tcrDescription": "The Kleros Authentic NFT Registry (KANR) and Kleros Authentic NFT Collection Registry (KANCR) are lists of authentic NFTs and NFT collections respectively.", "requireRemovalEvidence": true}, "question": "Does the nft comply with the required criteria?", "description": "Someone requested to add a nft to Authentic NFTs", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the nft complies with the required criteria and should be added.", "Select this if you think the nft does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"Qmd5FKa7oF3uofoFA1NtieU2Pm8TAHqQjAEFbkhMfsw6Gm/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to Authentic NFTs enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Authentic NFTs enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Authentic NFTs", "parentTCRAddress": "0xD5994f15BE9987104D9821AA99d1C97227c7C08c", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to Authentic NFTs enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmUW1cqCr4qmnABnMkFjv4RRhYLheg2mJTtWre4ZxqHJeW/clr-meta-evidence.json"}	{"title": "Remove a tag from Eth Mainnet Address Tags", "fileURI": "/ipfs/QmewcbVBwYKfVNbtQ6CESKEtTqdbjafqkx9drafaA5Ni5n/address-tags.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Public Name Tag", "description": "The Public Name tag of a contract address indicates a commonly-used name of the smart contract and clearly identifies it to avoid potential confusion. (e.g. Eth2 Deposit Contract).", "isIdentifier": true}, {"type": "address", "label": "Contract Address", "description": "The Ethereum mainnet hexadecimal address of the smart contract being tagged.", "isIdentifier": true}, {"type": "link", "label": "UI/Website Link", "description": "The URL of the most popular user interface used to interact with the contract tagged or the URL of the official website of the contract deployer (e.g. https://launchpad.ethereum.org/en/).", "isIdentifier": true}, {"type": "text", "label": "Public Note", "description": "The Public Note is a short, mandatory comment field used to add a comment/information about the contract that could not fit in the public name tag (e.g. Official Ethereum 2.0 Beacon Chain deposit contact address)."}], "logoURI": "/ipfs/QmP1hU1LaheHVGxcSJWg5sC3g25vs5snam3qP1bVVAa7mT/address-tag-2-1.png", "itemName": "tag", "tcrTitle": "Eth Mainnet Address Tags", "isTCRofTCRs": false, "itemNamePlural": "tags", "relTcrDisabled": true, "tcrDescription": "A list of public name tags, associated with Ethereum mainnet contract addresses. Don't submit contract not deployed to ETH mainnet here.", "requireRemovalEvidence": true}, "question": "Does the tag comply with the required criteria?", "description": "Someone requested to remove a tag from Eth Mainnet Address Tags", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the tag does not comply with the required criteria and should be removed.", "Select this if you think the tag complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmbhPc1C6rEqYoUEsTw3gaS8pbDDJtFaMJcqBmsexYffQE/reg-meta-evidence.json"}	{"title": "Add a nft to Authentic NFTs", "fileURI": "/ipfs/QmQ4HBs8AtgtRkonBhsxNBgaBBnaUmKXEvWksQ9tXamEHe/kleros-authentic-nft-registry-and-kleros-authentic-nft-collection-registry-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "Thumbnail", "description": "The NFT thumbnail.", "isIdentifier": false}, {"type": "text", "label": "Name", "description": "Offical name of the NFT.", "isIdentifier": true}, {"type": "text", "label": "Author", "description": "Author's name.", "isIdentifier": true}, {"type": "address", "label": "Collection", "description": "The collection's address.", "isIdentifier": true}, {"type": "number", "label": "Token ID", "description": "The token ID.", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The ID of the chain on which the NFT resides.", "isIdentifier": true}, {"type": "file", "label": "Proof", "description": "Optional proof of authenticity", "allowedFileTypes": "pdf txt"}, {"type": "text", "label": "Attribution", "description": "Optional attribution"}], "logoURI": "/ipfs/QmVNQsfSt1NTnGPANbpANsacnLRPNowcwD2LVNkGnqgLQU/list.svg", "itemName": "nft", "tcrTitle": "Authentic NFTs", "isTCRofTCRs": false, "itemNamePlural": "nfts", "relTcrDisabled": true, "tcrDescription": "The Kleros Authentic NFT Registry (KANR) and Kleros Authentic NFT Collection Registry (KANCR) are lists of authentic NFTs and NFT collections respectively.", "requireRemovalEvidence": true}, "question": "Does the nft comply with the required criteria?", "description": "Someone requested to add a nft to Authentic NFTs", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the nft complies with the required criteria and should be added.", "Select this if you think the nft does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmYzbmpkEFhsufVNaWavUQHCvKLwsGQ2nXegyM8L5tYdgR/kmancr-reg-meta-evidence.json"}	{"title": "Add a nft collection to Authentic NFT Collections", "fileURI": "/ipfs/QmVntT2i7MkxDVhe5XVRQZyRBtdPyBKWajytFQ39C5AFZs/policy0.3.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "Thumbnail", "description": "A thumbnail representative of the collection", "isIdentifier": false}, {"type": "text", "label": "Name", "description": "Official name of the collection", "isIdentifier": true}, {"type": "text", "label": "Author", "description": "Author's name if relevant", "isIdentifier": true}, {"type": "address", "label": "Collection", "description": "The collection's address", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The chain ID of the network on which the collection resides", "isIdentifier": true}, {"type": "file", "label": "Proof", "description": "Optional proof of authenticity", "allowedFileTypes": "pdf txt"}, {"type": "text", "label": "Attribution", "description": "Optional attribution"}], "logoURI": "/ipfs/QmVNQsfSt1NTnGPANbpANsacnLRPNowcwD2LVNkGnqgLQU/list.svg", "itemName": "nft collection", "tcrTitle": "Authentic NFT Collections", "isTCRofTCRs": false, "itemNamePlural": "nft collections", "tcrDescription": "A list of authentic NFT collections.", "requireRemovalEvidence": true}, "question": "Does the nft collection comply with the required criteria?", "description": "Someone requested to add a nft collection to Authentic NFT Collections", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the nft collection complies with the required criteria and should be added.", "Select this if you think the nft collection does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmcVXH6yVQHcppp7k8TKAX6tnQfMhYaBJ3g81g2DBf7eup/clr-meta-evidence.json"}	{"title": "Remove an item from Worst NFTs", "fileURI": "/ipfs/QmUPsjDcKxNv6z6ktnmxkSb4LpqmQ7DT12yG5B73z9uLEy/curated-lists-primary-document.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "collection", "description": "collection", "isIdentifier": true}, {"type": "number", "label": "nft", "description": "nft", "isIdentifier": true}], "logoURI": "/ipfs/QmULVLJySB7pPbWmBwvqgYioobki9tTUZszg4jGNgzM1kb/thebest.jpeg", "itemName": "item", "tcrTitle": "Worst NFTs", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "the worst NFTs", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to remove an item from Worst NFTs", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the item does not comply with the required criteria and should be removed.", "Select this if you think the item complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmXr9WRXTATpxcKDdoyFb7YHHHhfpHdJxpP9RRXjV4RbR4/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from Worst NFTs enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Worst NFTs enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Worst NFTs", "parentTCRAddress": "0x00f3302738eE31FD169F6C0Cd00542471a13a769", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from Worst NFTs enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmNc61DEhc8Ac6sFpaLLr9Sser7wCyWZEtoQ8Ha8vdxXhV/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from Best NFTs enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Best NFTs enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Best NFTs", "parentTCRAddress": "0xe3BE8ABc0bd18824cC4C04982a8AC7c608464376", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from Best NFTs enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmWxwYvjxp3WuySWzivJatJdKM6GjNf8mMfMxN9FGp7kmS/reg-meta-evidence.json"}	{"title": "Add a the best nft to Best NFTs", "fileURI": "/ipfs/QmUPsjDcKxNv6z6ktnmxkSb4LpqmQ7DT12yG5B73z9uLEy/curated-lists-primary-document.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "ThumbnaiL", "description": "t", "isIdentifier": false}, {"type": "text", "label": "NamE", "description": "n", "isIdentifier": true}, {"type": "text", "label": "AuthoR", "description": "a", "isIdentifier": true}, {"type": "address", "label": "CollectioN", "description": "c", "isIdentifier": true}, {"type": "number", "label": "TokeniD", "description": "t", "isIdentifier": true}, {"type": "number", "label": "ChainiD", "description": "c", "isIdentifier": true}, {"type": "file", "label": "ProoF", "description": "p", "allowedFileTypes": "txt pdf"}, {"type": "text", "label": "AttributioN", "description": "a"}], "logoURI": "/ipfs/QmZaUb7QUvYJDtVqDK8mgcLsmTyoTQuAXMYr6A7LLNU4UC/canvas.png", "itemName": "the best nft", "tcrTitle": "Best NFTs", "isTCRofTCRs": false, "itemNamePlural": "the best nfts", "relTcrDisabled": true, "tcrDescription": "A list of only the best NFTs", "requireRemovalEvidence": true}, "question": "Does the the best nft comply with the required criteria?", "description": "Someone requested to add a the best nft to Best NFTs", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the the best nft complies with the required criteria and should be added.", "Select this if you think the the best nft does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmXtyZA5yzZR4Mrd4kihPXtfH4Ky7tSxL8qVkwARntmmau/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to Best NFTs enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Best NFTs enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Best NFTs", "parentTCRAddress": "0xe3BE8ABc0bd18824cC4C04982a8AC7c608464376", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to Best NFTs enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmRR6nmUUKQZNdyyHwUyYxmBFEENcT71aUSmt8JAkezNyC/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to Address Tags enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Address Tags enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Address Tags", "parentTCRAddress": "0x76944a2678A0954A610096Ee78E8CEB8d46d5922", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to Address Tags enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmebvSYuCHjW5adQLpt3ZXFmd4yQrBSMqPnsV8RqLE497z/kmancr-clr.json"}	{"title": "Remove an NFT collection from the Authentic NFT Collection Registry", "fileURI": "/ipfs/QmQyEgs7r3TnBZtQaRENjfBVPCJsPWXAj3JrN8dCbsyHjQ/policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "Thumbnail", "description": "A thumbnail representative of the collection", "isIdentifier": false}, {"type": "text", "label": "Name", "description": "Official name of the collection", "isIdentifier": true}, {"type": "text", "label": "Author", "description": "Author's name if relevant", "isIdentifier": true}, {"type": "address", "label": "Collection", "description": "The collection's address", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The ID of the chain on which the collection resides", "isIdentifier": true}, {"type": "link", "label": "Webpage", "description": "The collection's canonical webpage", "isIdentifier": false}, {"type": "file", "label": "Proof", "description": "Optional proof of authenticity", "allowedFileTypes": "pdf txt"}, {"type": "long text", "label": "Attribution", "description": "Optional attribution"}], "logoURI": "/ipfs/QmV2vTfULSHwV34y4i9WDYCHy5dyBtfivYyZQKvR6botRq/kmancr.png", "itemName": "NFT collection", "tcrTitle": "Authentic NFT Collection Registry", "isTCRofTCRs": false, "itemNamePlural": "NFT collections", "relTcrDisabled": true, "tcrDescription": "A list of authentic NFT collections", "requireRemovalEvidence": true}, "question": "Does the NFT collection comply with the required criteria?", "description": "Someone requested to remove an NFT collection from the Authentic NFT Collection Registry", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the NFT collection does not comply with the required criteria and should be removed.", "Select this if you think the NFT collection complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
